1747180329.724400 server started (64231): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1747180329.724467 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112
1747180329.724478 using libevent 2.1.12-stable select
1747180329.724491 using utf8proc 2.10.0
1747180329.724499 using ncurses 6.5 20240427
1747180357.927468 client 0x157008e00 name is client-64832
1747180357.927472 peer 0x158048000 message 200
1747180357.927475 cmd_unpack_argv: argv[0]=show-option
1747180357.927479 cmd_unpack_argv: argv[1]=-gqv
1747180357.927482 cmd_unpack_argv: argv[2]=@dracula-network-ethernet-label
1747180357.927485 cmd_parse_build_commands 0:0: show-option
1747180357.927488 cmd_parse_build_commands 0:1: -gqv
1747180357.927490 cmd_parse_build_commands 0:2: @dracula-network-ethernet-label
1747180357.927495 args_parse_flags: next -gqv
1747180357.927497 args_parse_flags: -g
1747180357.927499 args_parse_flags: -q
1747180357.927502 args_parse_flags: -v
1747180357.927504 args_parse_flags: next @dracula-network-ethernet-label
1747180357.927507 args_parse: flags end at 2 of 3
1747180357.927510 args_parse: 2 = @dracula-network-ethernet-label (type STRING)
1747180357.927515 cmd_parse_build_commands: show-options -gqv @dracula-network-ethernet-label
1747180357.927520 cmdq_get_command: [show-options/0x156709580] group 3188
1747180357.927523 cmdq_append <client-64832>: [show-options/0x156709580]
1747180357.927526 cmdq_append <client-64832>: [server_client_command_done/0x156709a80]
1747180357.927529 cmdq_next <global>: empty
1747180357.927532 cmdq_next </dev/ttys002>: empty
1747180357.927534 cmdq_next <client-64830>: empty
1747180357.927537 cmdq_next <client-64832>: enter
1747180357.927539 cmdq_next <client-64832>: [show-options/0x156709580] (0), flags 0
1747180357.927544 message: client-64832 command: show-options -gqv @dracula-network-ethernet-label
1747180357.927547 cmd_find_best_session: 0 sessions to try
1747180357.927550 cmd_find_current_client: no target, return 0x15680aa00
1747180357.927552 cmd_find_from_client: s=$1 1
1747180357.927555 cmd_find_from_client: wl=1 1 w=@1 zsh
1747180357.927558 cmd_find_from_client: wp=%1
1747180357.927560 cmd_find_from_client: idx=none
1747180357.927563 cmd_find_target: target none, type pane, item 0x156709580, flags QUIET,CANFAIL
1747180357.927566 cmd_find_best_session: 0 sessions to try
1747180357.927568 cmd_find_from_nothing: s=$1 1
1747180357.927571 cmd_find_from_nothing: wl=1 1 w=@1 zsh
1747180357.927573 cmd_find_from_nothing: wp=%1
1747180357.927576 cmd_find_from_nothing: idx=1
1747180357.927579 cmd_find_target: current is from client
1747180357.927581 cmd_find_target: s=$1 1
1747180357.927584 cmd_find_target: wl=1 1 w=@1 zsh
1747180357.927586 cmd_find_target: wp=%1
1747180357.927588 cmd_find_target: idx=1
1747180357.927591 format_defaults: c=/dev/ttys002
1747180357.927593 format_defaults: s=$1
1747180357.927595 format_defaults: wl=1
1747180357.927598 format_defaults: wp=%1
1747180357.927600 format_expand1: expanding format: @dracula-network-ethernet-label
1747180357.927603 format_expand1: result is: @dracula-network-ethernet-label
1747180357.927606 unref client 0x157008e00 (4 references)
1747180357.927610 running hook after-show-options (parent 0x156709580)
1747180357.927618 unref client 0x157008e00 (3 references)
1747180357.927622 cmdq_next <client-64832>: [server_client_command_done/0x156709a80] (1), flags 0
1747180357.927624 unref client 0x157008e00 (2 references)
1747180357.927627 cmdq_next <client-64832>: exit (empty)
1747180357.927629 cmdq_next <global>: empty
1747180357.927632 cmdq_next </dev/ttys002>: empty
1747180357.927634 cmdq_next <client-64830>: empty
1747180357.927637 cmdq_next <client-64832>: empty
1747180357.927639 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.927641 server_client_reset_state: cursor to 0,1
1747180357.927644 sending message 203 to peer 0x158048000 (4 bytes)
1747180357.927647 server_client_check_pane_buffer: pane %0 is on
1747180357.927650 @0 active pane not changed
1747180357.927652 server_client_check_pane_buffer: pane %1 is on
1747180357.927655 @1 active pane not changed
1747180357.927660 lost client 0x156814000
1747180357.927672 remove peer 0x148038000
1747180357.927678 unref client 0x156814000 (1 references)
1747180357.927682 recalculate_size: @0 is 161x44
1747180357.927685 clients_calculate_size: skipping /dev/ttys002 (1)
1747180357.927688 clients_calculate_size: ignoring client-64832 (1)
1747180357.927691 clients_calculate_size: no calculated size
1747180357.927693 clients_calculate_size: no calculated size
1747180357.927695 clients_calculate_size: type is latest
1747180357.927698 recalculate_size: @0 no size change
1747180357.927700 recalculate_size: @1 is 161x44
1747180357.927703 clients_calculate_size: after /dev/ttys002 (161x44), size is 161x44
1747180357.927705 clients_calculate_size: ignoring client-64832 (1)
1747180357.927708 clients_calculate_size: calculated size 161x44
1747180357.927710 clients_calculate_size: calculated size 161x44
1747180357.927712 clients_calculate_size: type is latest
1747180357.927714 recalculate_size: @1 no size change
1747180357.927720 free client 0x156814000 (0 references)
1747180357.927723 cmdq_next <global>: empty
1747180357.927726 cmdq_next </dev/ttys002>: empty
1747180357.927728 cmdq_next <client-64832>: empty
1747180357.927731 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.927733 server_client_reset_state: cursor to 0,1
1747180357.927735 server_client_check_pane_buffer: pane %0 is on
1747180357.927738 @0 active pane not changed
1747180357.927740 server_client_check_pane_buffer: pane %1 is on
1747180357.927743 @1 active pane not changed
1747180357.927881 lost client 0x157008e00
1747180357.927896 remove peer 0x158048000
1747180357.927906 unref client 0x157008e00 (1 references)
1747180357.927911 recalculate_size: @0 is 161x44
1747180357.927914 clients_calculate_size: skipping /dev/ttys002 (1)
1747180357.927917 clients_calculate_size: no calculated size
1747180357.927920 clients_calculate_size: no calculated size
1747180357.927922 clients_calculate_size: type is latest
1747180357.927925 recalculate_size: @0 no size change
1747180357.927927 recalculate_size: @1 is 161x44
1747180357.927930 clients_calculate_size: after /dev/ttys002 (161x44), size is 161x44
1747180357.927933 clients_calculate_size: calculated size 161x44
1747180357.927935 clients_calculate_size: calculated size 161x44
1747180357.927937 clients_calculate_size: type is latest
1747180357.927940 recalculate_size: @1 no size change
1747180357.927942 free client 0x157008e00 (0 references)
1747180357.927945 cmdq_next <global>: empty
1747180357.927948 cmdq_next </dev/ttys002>: empty
1747180357.927951 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.927954 server_client_reset_state: cursor to 0,1
1747180357.927956 server_client_check_pane_buffer: pane %0 is on
1747180357.927959 @0 active pane not changed
1747180357.927961 server_client_check_pane_buffer: pane %1 is on
1747180357.927963 @1 active pane not changed
1747180357.931445 add peer 0x118008000: 13 (0x126808200)
1747180357.931452 new client 0x126808200
1747180357.931455 cmdq_next <global>: empty
1747180357.931458 cmdq_next </dev/ttys002>: empty
1747180357.931461 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.931463 server_client_reset_state: cursor to 0,1
1747180357.931466 server_client_check_pane_buffer: pane %0 is on
1747180357.931469 @0 active pane not changed
1747180357.931471 server_client_check_pane_buffer: pane %1 is on
1747180357.931473 @1 active pane not changed
1747180357.931482 peer 0x118008000 message 111
1747180357.931484 client 0x126808200 IDENTIFY_LONGFLAGS 0x10000
1747180357.931487 peer 0x118008000 message 111
1747180357.931489 client 0x126808200 IDENTIFY_LONGFLAGS 0x10000
1747180357.931491 peer 0x118008000 message 101
1747180357.931494 client 0x126808200 IDENTIFY_TERM tmux-256color
1747180357.931496 peer 0x118008000 message 109
1747180357.931499 client 0x126808200 IDENTIFY_FEATURES 
1747180357.931501 peer 0x118008000 message 102
1747180357.931503 client 0x126808200 IDENTIFY_TTYNAME 
1747180357.931506 peer 0x118008000 message 108
1747180357.931513 client 0x126808200 IDENTIFY_CWD /Users/tung/.tmux/plugins
1747180357.931515 cmdq_next <global>: empty
1747180357.931518 cmdq_next </dev/ttys002>: empty
1747180357.931520 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.931522 server_client_reset_state: cursor to 0,1
1747180357.931524 server_client_check_pane_buffer: pane %0 is on
1747180357.931526 @0 active pane not changed
1747180357.931528 server_client_check_pane_buffer: pane %1 is on
1747180357.931530 @1 active pane not changed
1747180357.931535 peer 0x118008000 message 104
1747180357.931538 client 0x126808200 IDENTIFY_STDIN 14
1747180357.931540 cmdq_next <global>: empty
1747180357.931542 cmdq_next </dev/ttys002>: empty
1747180357.931544 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.931546 server_client_reset_state: cursor to 0,1
1747180357.931549 server_client_check_pane_buffer: pane %0 is on
1747180357.931551 @0 active pane not changed
1747180357.931553 server_client_check_pane_buffer: pane %1 is on
1747180357.931555 @1 active pane not changed
1747180357.931560 peer 0x118008000 message 110
1747180357.931563 client 0x126808200 IDENTIFY_STDOUT 15
1747180357.931565 peer 0x118008000 message 107
1747180357.931568 client 0x126808200 IDENTIFY_CLIENTPID 64840
1747180357.931571 peer 0x118008000 message 105
1747180357.931573 client 0x126808200 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1747180357.931576 peer 0x118008000 message 105
1747180357.931579 client 0x126808200 IDENTIFY_ENVIRON TERM_PROGRAM=tmux
1747180357.931581 peer 0x118008000 message 105
1747180357.931584 client 0x126808200 IDENTIFY_ENVIRON SHELL=/bin/sh
1747180357.931586 peer 0x118008000 message 105
1747180357.931588 client 0x126808200 IDENTIFY_ENVIRON TERM=tmux-256color
1747180357.931590 peer 0x118008000 message 105
1747180357.931593 client 0x126808200 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1747180357.931595 peer 0x118008000 message 105
1747180357.931599 client 0x126808200 IDENTIFY_ENVIRON TMPDIR=/var/folders/sr/kfd40ztx7zsgdbcdb457_s980000gn/T/
1747180357.931601 peer 0x118008000 message 105
1747180357.931603 client 0x126808200 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=3.5a
1747180357.931606 peer 0x118008000 message 105
1747180357.931608 client 0x126808200 IDENTIFY_ENVIRON LC_ALL=en_US.UTF-8
1747180357.931611 peer 0x118008000 message 105
1747180357.931613 client 0x126808200 IDENTIFY_ENVIRON USER=tung
1747180357.931615 peer 0x118008000 message 105
1747180357.931618 client 0x126808200 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1747180357.931620 peer 0x118008000 message 105
1747180357.931623 client 0x126808200 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.6CDmhpjYRk/Listeners
1747180357.931626 peer 0x118008000 message 105
1747180357.931629 client 0x126808200 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0:2
1747180357.931631 peer 0x118008000 message 105
1747180357.931634 client 0x126808200 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,64231,-1
1747180357.931636 peer 0x118008000 message 105
1747180357.931639 client 0x126808200 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE_DIR=/Applications/WezTerm.app/Contents/MacOS
1747180357.931641 peer 0x118008000 message 105
1747180357.931647 client 0x126808200 IDENTIFY_ENVIRON PATH=/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
1747180357.931649 peer 0x118008000 message 105
1747180357.931652 client 0x126808200 IDENTIFY_ENVIRON __CFBundleIdentifier=com.github.wez.wezterm
1747180357.931654 peer 0x118008000 message 105
1747180357.931657 client 0x126808200 IDENTIFY_ENVIRON PWD=/Users/tung/.tmux/plugins
1747180357.931659 peer 0x118008000 message 105
1747180357.931662 client 0x126808200 IDENTIFY_ENVIRON LANG=en_GB.UTF-8
1747180357.931665 peer 0x118008000 message 105
1747180357.931669 client 0x126808200 IDENTIFY_ENVIRON WEZTERM_PANE=0
1747180357.931671 peer 0x118008000 message 105
1747180357.931673 client 0x126808200 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1747180357.931676 peer 0x118008000 message 105
1747180357.931679 client 0x126808200 IDENTIFY_ENVIRON WEZTERM_UNIX_SOCKET=/Users/tung/.local/share/wezterm/gui-sock-91301
1747180357.931681 peer 0x118008000 message 105
1747180357.931684 client 0x126808200 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1747180357.931686 peer 0x118008000 message 105
1747180357.931688 client 0x126808200 IDENTIFY_ENVIRON HOME=/Users/tung
1747180357.931691 peer 0x118008000 message 105
1747180357.931693 client 0x126808200 IDENTIFY_ENVIRON SHLVL=3
1747180357.931696 peer 0x118008000 message 105
1747180357.931698 client 0x126808200 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1747180357.931701 peer 0x118008000 message 105
1747180357.931703 client 0x126808200 IDENTIFY_ENVIRON WEZTERM_CONFIG_DIR=/Users/tung/.config/wezterm
1747180357.931706 peer 0x118008000 message 105
1747180357.931708 client 0x126808200 IDENTIFY_ENVIRON LOGNAME=tung
1747180357.931711 peer 0x118008000 message 105
1747180357.931713 client 0x126808200 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1064416756173062
1747180357.931716 peer 0x118008000 message 105
1747180357.931718 client 0x126808200 IDENTIFY_ENVIRON TMUX_PLUGIN_MANAGER_PATH=/Users/tung/.tmux/plugins/
1747180357.931721 peer 0x118008000 message 105
1747180357.931723 client 0x126808200 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1747180357.931725 peer 0x118008000 message 105
1747180357.931728 client 0x126808200 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1747180357.931730 peer 0x118008000 message 105
1747180357.931733 client 0x126808200 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE=/Applications/WezTerm.app/Contents/MacOS/wezterm-gui
1747180357.931736 peer 0x118008000 message 105
1747180357.931739 client 0x126808200 IDENTIFY_ENVIRON WEZTERM_CONFIG_FILE=/Users/tung/.config/wezterm/wezterm.lua
1747180357.931741 peer 0x118008000 message 105
1747180357.931743 client 0x126808200 IDENTIFY_ENVIRON COLORTERM=truecolor
1747180357.931746 peer 0x118008000 message 105
1747180357.931749 client 0x126808200 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1747180357.931751 peer 0x118008000 message 106
1747180357.931754 client 0x126808200 name is client-64840
1747180357.931757 peer 0x118008000 message 200
1747180357.931761 cmd_unpack_argv: argv[0]=show-option
1747180357.931763 cmd_unpack_argv: argv[1]=-gqv
1747180357.931765 cmd_unpack_argv: argv[2]=@dracula-network-offline-label
1747180357.931768 cmd_parse_build_commands 0:0: show-option
1747180357.931770 cmd_parse_build_commands 0:1: -gqv
1747180357.931773 cmd_parse_build_commands 0:2: @dracula-network-offline-label
1747180357.931777 args_parse_flags: next -gqv
1747180357.931779 args_parse_flags: -g
1747180357.931781 args_parse_flags: -q
1747180357.931783 args_parse_flags: -v
1747180357.931786 args_parse_flags: next @dracula-network-offline-label
1747180357.931788 args_parse: flags end at 2 of 3
1747180357.931790 args_parse: 2 = @dracula-network-offline-label (type STRING)
1747180357.931796 cmd_parse_build_commands: show-options -gqv @dracula-network-offline-label
1747180357.931800 cmdq_get_command: [show-options/0x160106bd0] group 3192
1747180357.931802 cmdq_append <client-64840>: [show-options/0x160106bd0]
1747180357.931805 cmdq_append <client-64840>: [server_client_command_done/0x160106dc0]
1747180357.931807 cmdq_next <global>: empty
1747180357.931809 cmdq_next </dev/ttys002>: empty
1747180357.931811 cmdq_next <client-64840>: enter
1747180357.931814 cmdq_next <client-64840>: [show-options/0x160106bd0] (0), flags 0
1747180357.931819 message: client-64840 command: show-options -gqv @dracula-network-offline-label
1747180357.931822 cmd_find_best_session: 0 sessions to try
1747180357.931824 cmd_find_current_client: no target, return 0x15680aa00
1747180357.931827 cmd_find_from_client: s=$1 1
1747180357.931829 cmd_find_from_client: wl=1 1 w=@1 zsh
1747180357.931831 cmd_find_from_client: wp=%1
1747180357.931833 cmd_find_from_client: idx=none
1747180357.931836 cmd_find_target: target none, type pane, item 0x160106bd0, flags QUIET,CANFAIL
1747180357.931838 cmd_find_best_session: 0 sessions to try
1747180357.931840 cmd_find_from_nothing: s=$1 1
1747180357.931842 cmd_find_from_nothing: wl=1 1 w=@1 zsh
1747180357.931844 cmd_find_from_nothing: wp=%1
1747180357.931846 cmd_find_from_nothing: idx=1
1747180357.931848 cmd_find_target: current is from client
1747180357.931850 cmd_find_target: s=$1 1
1747180357.931852 cmd_find_target: wl=1 1 w=@1 zsh
1747180357.931854 cmd_find_target: wp=%1
1747180357.931856 cmd_find_target: idx=1
1747180357.931859 format_defaults: c=/dev/ttys002
1747180357.931861 format_defaults: s=$1
1747180357.931863 format_defaults: wl=1
1747180357.931865 format_defaults: wp=%1
1747180357.931867 format_expand1: expanding format: @dracula-network-offline-label
1747180357.931870 format_expand1: result is: @dracula-network-offline-label
1747180357.931872 unref client 0x126808200 (4 references)
1747180357.931876 running hook after-show-options (parent 0x160106bd0)
1747180357.931884 unref client 0x126808200 (3 references)
1747180357.931887 cmdq_next <client-64840>: [server_client_command_done/0x160106dc0] (1), flags 0
1747180357.931890 unref client 0x126808200 (2 references)
1747180357.931892 cmdq_next <client-64840>: exit (empty)
1747180357.931894 cmdq_next <global>: empty
1747180357.931897 cmdq_next </dev/ttys002>: empty
1747180357.931899 cmdq_next <client-64840>: empty
1747180357.931901 server_client_reset_state: client /dev/ttys002 mode CURSOR,WRAP
1747180357.931903 server_client_reset_state: cursor to 0,1
1747180357.931906 sending message 203 to peer 0x118008000 (4 bytes)
1747180357.931908 server_client_check_pane_buffer: pane %0 is on
1747180357.931911 @0 active pane not changed
1747180357.931913 server_client_check_pane_buffer: pane %1 is on
